"Hour", "Element", "Normal Amps", "Emerg Amps", "% Normal", "% Emerg", "kVBase", "I1(A)", "I2(A)", "I3(A)"
571, "Line.l10", 400, 600, 129.667613630868, 86.4450757539123, 2.40177711982884, 518.670454523474, 363.875817361393, 425.616940566659 
571, "Line.sw1", 400, 600, 146.733883650974, 97.8225891006491, 2.40177711982884, 586.935534603894, 380.524770133191, 468.543536429627 
572, "Line.l115", 400, 600, 142.840857748703, 95.2272384991352, 2.40177711982884, 571.363430994811, 370.267746034052, 455.7942691119 
572, "Line.l3", 400, 600, 138.729676580114, 92.4864510534091, 2.40177711982884, 554.918706320454, 362.162594196251, 413.955464717933 
572, "Line.l7", 400, 600, 136.660040463511, 91.1066936423404, 2.40177711982884, 546.640161854043, 362.16282784971, 413.955649043193 
572, "Line.l10", 400, 600, 126.209877214644, 84.1399181430957, 2.40177711982884, 504.839508858574, 354.052361505122, 413.95576901161 
572, "Line.sw1", 400, 600, 142.84085769467, 95.227238463113, 2.40177711982884, 571.363430778678, 370.267745894302, 455.794269648244 
573, "Line.l115", 400, 600, 136.478632248404, 90.9857548322693, 2.40177711982884, 545.914528993616, 353.951202715858, 435.807524418732 
573, "Line.l3", 400, 600, 132.540350376143, 88.3602335840955, 2.40177711982884, 530.161401504573, 346.193747461321, 395.753847066844 
573, "Line.l7", 400, 600, 130.558748070614, 87.0391653804093, 2.40177711982884, 522.234992282456, 346.193966840317, 395.754020472664 
573, "Line.l10", 400, 600, 120.54428385146, 80.362855900973, 2.40177711982884, 482.177135405838, 338.43410555186, 395.754133291437 
573, "Line.sw1", 400, 600, 136.478632180455, 90.9857547869698, 2.40177711982884, 545.914528721819, 353.951202643443, 435.807524309228 
574, "Line.l115", 400, 600, 136.485280700807, 90.9901871338711, 2.40177711982884, 545.941122803226, 353.938417638235, 435.809967045009 
574, "Line.l3", 400, 600, 132.546937999775, 88.364625333183, 2.40177711982884, 530.187751999098, 346.181051787606, 395.756261435708 
574, "Line.l7", 400, 600, 130.565284579098, 87.0435230527322, 2.40177711982884, 522.261138316393, 346.181271157227, 395.756434842464 
574, "Line.l10", 400, 600, 120.550655774943, 80.3671038499621, 2.40177711982884, 482.202623099773, 338.421595839309, 395.756547661894 
574, "Line.sw1", 400, 600, 136.485280709368, 90.9901871395784, 2.40177711982884, 545.94112283747, 353.938417459464, 435.8099673579 
575, "Line.l115", 400, 600, 128.280003918929, 85.5200026126195, 2.40177711982884, 513.120015675717, 332.866143028341, 410.040041275001 
575, "Line.l3", 400, 600, 124.566408310736, 83.0442722071572, 2.40177711982884, 498.265633242944, 325.556869675494, 372.312153005375 
575, "Line.l7", 400, 600, 122.699104848005, 81.7994032320031, 2.40177711982884, 490.796419392018, 325.557072296676, 372.312310707022 
575, "Line.l10", 400, 600, 113.25169418438, 75.5011294562531, 2.40177711982884, 453.006776737519, 318.24852962272, 372.312413222048 
575, "Line.sw1", 400, 600, 128.280003879653, 85.520002586435, 2.40177711982884, 513.12001551861, 332.866142992806, 410.040041097651 
576, "Line.l115", 400, 600, 116.403204222081, 77.6021361480539, 2.40177711982884, 465.612816888324, 302.210093539593, 372.298708328781 
576, "Line.l3", 400, 600, 113.005783889581, 75.3371892597209, 2.40177711982884, 452.023135558326, 295.541445711989, 338.041175371103 
576, "Line.l7", 400, 600, 111.299072936937, 74.1993819579583, 2.40177711982884, 445.19629174775, 295.541614734472, 338.041310078504 
576, "Line.l10", 400, 600, 102.75853243011, 68.50568828674, 2.40177711982884, 411.03412972044, 288.878947682431, 338.041397508616 
576, "Line.sw1", 400, 600, 116.403204081451, 77.6021360543008, 2.40177711982884, 465.612816325805, 302.210093818179, 372.298708886591 
577, "Line.l115", 400, 600, 103.288941449531, 68.859294299687, 2.40177711982884, 413.155765798122, 268.084832643481, 330.569956168886 
577, "Line.l3", 400, 600, 100.267694638145, 66.8451297587633, 2.40177711982884, 401.07077855258, 262.182718054439, 300.204609948806 
577, "Line.sw1", 400, 600, 103.288941457261, 68.8592943048406, 2.40177711982884, 413.155765829043, 268.084832681918, 330.569956526957 
583, "Line.l115", 400, 600, 100.22538235837, 66.8169215722468, 2.40177711982884, 400.901529433481, 260.200732932001, 320.856016643179 
583, "Line.sw1", 400, 600, 100.225382449206, 66.8169216328039, 2.40177711982884, 400.901529796824, 260.200732778539, 320.856017044369 
584, "Line.l115", 400, 600, 115.444055504639, 76.962703669759, 2.40177711982884, 461.776222018554, 299.302782440752, 368.815145872225 
584, "Line.l3", 400, 600, 112.065494532664, 74.7103296884429, 2.40177711982884, 448.261978130657, 292.669334503756, 334.946254245909 
584, "Line.l7", 400, 600, 110.368407627027, 73.5789384180183, 2.40177711982884, 441.47363050811, 292.669501087974, 334.94638711203 
584, "Line.l10", 400, 600, 101.874020270879, 67.9160135139196, 2.40177711982884, 407.496081083518, 286.042376062838, 334.946473336084 
584, "Line.sw1", 400, 600, 115.444055688566, 76.9627037923772, 2.40177711982884, 461.776222754263, 299.302782169069, 368.815146715453 
585, "Line.l115", 400, 600, 129.721069794032, 86.4807131960214, 2.40177711982884, 518.884279176129, 336.284566223181, 414.217751625516 
585, "Line.l3", 400, 600, 125.941497713674, 83.9609984757828, 2.40177711982884, 503.765990854697, 328.845159259201, 376.266366294322 
585, "Line.l7", 400, 600, 124.040605563497, 82.6937370423316, 2.40177711982884, 496.16242225399, 328.84536300265, 376.266527748926 
585, "Line.l10", 400, 600, 114.54328890203, 76.3621926013535, 2.40177711982884, 458.173155608121, 321.406205256535, 376.266632738104 
585, "Line.sw1", 400, 600, 129.721069813156, 86.4807132087707, 2.40177711982884, 518.884279252624, 336.284566189931, 414.217751590129 
586, "Line.l115", 400, 600, 137.591018074147, 91.7273453827647, 2.40177711982884, 550.364072296588, 356.591204302208, 439.328434705926 
586, "Line.l3", 400, 600, 133.609709367404, 89.073139578269, 2.40177711982884, 534.438837469614, 348.745148658962, 399.089977462842 
586, "Line.l7", 400, 600, 131.606232101683, 87.7374880677889, 2.40177711982884, 526.424928406734, 348.74537091569, 399.090150625297 
586, "Line.l10", 400, 600, 121.544869899594, 81.0299132663959, 2.40177711982884, 486.179479598376, 340.896045792643, 399.090263256506 
586, "Line.sw1", 400, 600, 137.591018084594, 91.7273453897293, 2.40177711982884, 550.364072338376, 356.59120466033, 439.328435429766 
587, "Line.l115", 400, 600, 147.791381029018, 98.5275873526789, 2.40177711982884, 591.165524116073, 383.309075102162, 471.887289093082 
587, "Line.l3", 400, 600, 143.526527752234, 95.6843518348227, 2.40177711982884, 574.106111008936, 374.896744603275, 428.756834941985 
587, "Line.l7", 400, 600, 141.378535566167, 94.2523570441116, 2.40177711982884, 565.514142264669, 374.896988890614, 428.757025181166 
587, "Line.l10", 400, 600, 130.606559320416, 87.0710395469439, 2.40177711982884, 522.426237281663, 366.476177524951, 428.757148985524 
587, "Line.sw1", 400, 600, 147.791380926735, 98.5275872844898, 2.40177711982884, 591.165523706939, 383.309074857967, 471.887289101456 
588, "Line.l115", 400, 600, 156.169440368653, 104.112960245769, 2.40177711982884, 624.677761474613, 405.249802549286, 498.625087142582 
588, "Line.l3", 400, 600, 151.673222344029, 101.115481562686, 2.40177711982884, 606.692889376115, 396.377405027056, 453.143255469104 
588, "Line.l7", 400, 600, 149.407128237759, 99.6047521585062, 2.40177711982884, 597.628512951037, 396.377665198347, 453.143458038521 
588, "Line.l10", 400, 600, 138.056520057038, 92.037680038025, 2.40177711982884, 552.22608022815, 387.492391126869, 453.143589889326 
588, "Line.sw1", 400, 600, 156.1694404849, 104.112960323267, 2.40177711982884, 624.677761939601, 405.249802925433, 498.625087056294 
589, "Line.l115", 400, 600, 155.494968298682, 103.663312199122, 2.40177711982884, 621.97987319473, 403.449994532723, 496.460372667015 
589, "Line.l3", 400, 600, 151.017527421601, 100.678351614401, 2.40177711982884, 604.070109686404, 394.615137960287, 451.169843318422 
589, "Line.l7", 400, 600, 148.760989049499, 99.1739926996657, 2.40177711982884, 595.043956197994, 394.615396896596, 451.170044939282 
589, "Line.l10", 400, 600, 137.457293543948, 91.6381956959656, 2.40177711982884, 549.829174175793, 385.768094080674, 451.170176171816 
589, "Line.sw1", 400, 600, 155.494968244976, 103.663312163317, 2.40177711982884, 621.979872979902, 403.449994577531, 496.460373243344 
590, "Line.l115", 400, 600, 154.640092269586, 103.093394846391, 2.40177711982884, 618.560369078343, 401.207033226318, 493.730474042687 
590, "Line.l3", 400, 600, 150.186240277249, 100.124160184833, 2.40177711982884, 600.744961108995, 392.419056614126, 448.67951693228 
590, "Line.l7", 400, 600, 147.941744126028, 98.6278294173519, 2.40177711982884, 591.766976504112, 392.419313993136, 448.679717345308 
590, "Line.l10", 400, 600, 136.697001025726, 91.1313340171507, 2.40177711982884, 546.788004102904, 383.619352190127, 448.679847790343 
590, "Line.sw1", 400, 600, 154.640092425243, 103.093394950162, 2.40177711982884, 618.560369700971, 401.207033618082, 493.730474797861 
591, "Line.l115", 400, 600, 155.94320038859, 103.962133592393, 2.40177711982884, 623.772801554358, 404.550074497591, 497.849640000373 
591, "Line.l3", 400, 600, 151.47139550298, 100.98093033532, 2.40177711982884, 605.885582011922, 395.726742816536, 452.338589063491 
591, "Line.l7", 400, 600, 149.217751915067, 99.4785012767113, 2.40177711982884, 596.871007660268, 395.727002505891, 452.338791251555 
591, "Line.l10", 400, 600, 137.859587638293, 91.9063917588618, 2.40177711982884, 551.438350553171, 386.891461904356, 452.33892285448 
591, "Line.sw1", 400, 600, 155.943200288696, 103.962133525797, 2.40177711982884, 623.772801154784, 404.550074190133, 497.849640132379 
592, "Line.l115", 400, 600, 157.492120417449, 104.994746944966, 2.40177711982884, 629.968481669797, 408.663773144834, 502.819585021518 
592, "Line.l3", 400, 600, 152.977371802959, 101.984914535306, 2.40177711982884, 611.909487211837, 399.754718698868, 456.86852689885 
592, "Line.l7", 400, 600, 150.701869425768, 100.467912950512, 2.40177711982884, 602.80747770307, 399.754981216917, 456.868731267859 
592, "Line.l10", 400, 600, 139.235812745457, 92.8238751636379, 2.40177711982884, 556.943250981827, 390.832850220751, 456.868864292478 
592, "Line.sw1", 400, 600, 157.492120392522, 104.994746928348, 2.40177711982884, 629.968481570089, 408.663772838756, 502.819585173888 
593, "Line.l115", 400, 600, 157.674375714933, 105.116250476622, 2.40177711982884, 630.697502859732, 409.114725032813, 503.388945905968 
593, "Line.l3", 400, 600, 153.154832330649, 102.103221553766, 2.40177711982884, 612.619329322595, 400.196369664004, 457.389632776443 
593, "Line.l7", 400, 600, 150.876845351065, 100.584563567377, 2.40177711982884, 603.507381404261, 400.196632489452, 457.38983739163 
593, "Line.l10", 400, 600, 139.3987180161, 92.9324786774003, 2.40177711982884, 557.594872064402, 391.265125644125, 457.389970576673 
593, "Line.sw1", 400, 600, 157.674375767245, 105.116250511497, 2.40177711982884, 630.697503068982, 409.114724493114, 503.388946059812 
594, "Line.l115", 400, 600, 150.475630046482, 100.317086697655, 2.40177711982884, 601.902520185928, 390.333619534375, 480.508507838154 
594, "Line.l3", 400, 600, 146.153211913061, 97.4354746087074, 2.40177711982884, 584.612847652244, 381.806971535712, 436.523565699274 
594, "Line.l7", 400, 600, 143.975875090871, 95.9839167272472, 2.40177711982884, 575.903500363483, 381.807220979624, 436.523759930586 
594, "Line.l10", 400, 600, 132.993482080156, 88.6623213867705, 2.40177711982884, 531.973928320623, 373.271152942462, 436.523886341452 
594, "Line.sw1", 400, 600, 150.475630077982, 100.317086718655, 2.40177711982884, 601.902520311928, 390.333618899819, 480.508508260165 
595, "Line.l115", 400, 600, 146.733883757602, 97.8225891717348, 2.40177711982884, 586.935535030409, 380.524770710869, 468.543535917445 
595, "Line.l3", 400, 600, 142.514713638198, 95.0098090921323, 2.40177711982884, 570.058854552794, 372.203906394695, 425.61662958339 
595, "Line.l7", 400, 600, 140.390031501463, 93.5933543343086, 2.40177711982884, 561.560126005852, 372.204148318328, 425.616817972719 
595, "Line.l10", 400, 600, 129.667613630868, 86.4450757539123, 2.40177711982884, 518.670454523474, 363.875817361393, 425.616940566659 
595, "Line.sw1", 400, 600, 146.733883650974, 97.8225891006491, 2.40177711982884, 586.935534603894, 380.524770133191, 468.543536429627 
596, "Line.l115", 400, 600, 142.840857748703, 95.2272384991352, 2.40177711982884, 571.363430994811, 370.267746034052, 455.7942691119 
596, "Line.l3", 400, 600, 138.729676580114, 92.4864510534091, 2.40177711982884, 554.918706320454, 362.162594196251, 413.955464717933 
596, "Line.l7", 400, 600, 136.660040463511, 91.1066936423404, 2.40177711982884, 546.640161854043, 362.16282784971, 413.955649043193 
596, "Line.l10", 400, 600, 126.209877214644, 84.1399181430957, 2.40177711982884, 504.839508858574, 354.052361505122, 413.95576901161 
596, "Line.sw1", 400, 600, 142.84085769467, 95.227238463113, 2.40177711982884, 571.363430778678, 370.267745894302, 455.794269648244 
597, "Line.l115", 400, 600, 136.478632248404, 90.9857548322693, 2.40177711982884, 545.914528993616, 353.951202715858, 435.807524418732 
597, "Line.l3", 400, 600, 132.540350376143, 88.3602335840955, 2.40177711982884, 530.161401504573, 346.193747461321, 395.753847066844 
597, "Line.l7", 400, 600, 130.558748070614, 87.0391653804093, 2.40177711982884, 522.234992282456, 346.193966840317, 395.754020472664 
597, "Line.l10", 400, 600, 120.54428385146, 80.362855900973, 2.40177711982884, 482.177135405838, 338.43410555186, 395.754133291437 
597, "Line.sw1", 400, 600, 136.478632180455, 90.9857547869698, 2.40177711982884, 545.914528721819, 353.951202643443, 435.807524309228 
598, "Line.l115", 400, 600, 136.485280700807, 90.9901871338711, 2.40177711982884, 545.941122803226, 353.938417638235, 435.809967045009 
598, "Line.l3", 400, 600, 132.546937999775, 88.364625333183, 2.40177711982884, 530.187751999098, 346.181051787606, 395.756261435708 
598, "Line.l7", 400, 600, 130.565284579098, 87.0435230527322, 2.40177711982884, 522.261138316393, 346.181271157227, 395.756434842464 
598, "Line.l10", 400, 600, 120.550655774943, 80.3671038499621, 2.40177711982884, 482.202623099773, 338.421595839309, 395.756547661894 
598, "Line.sw1", 400, 600, 136.485280709368, 90.9901871395784, 2.40177711982884, 545.94112283747, 353.938417459464, 435.8099673579 
599, "Line.l115", 400, 600, 128.280003918929, 85.5200026126195, 2.40177711982884, 513.120015675717, 332.866143028341, 410.040041275001 
599, "Line.l3", 400, 600, 124.566408310736, 83.0442722071572, 2.40177711982884, 498.265633242944, 325.556869675494, 372.312153005375 
599, "Line.l7", 400, 600, 122.699104848005, 81.7994032320031, 2.40177711982884, 490.796419392018, 325.557072296676, 372.312310707022 
599, "Line.l10", 400, 600, 113.25169418438, 75.5011294562531, 2.40177711982884, 453.006776737519, 318.24852962272, 372.312413222048 
599, "Line.sw1", 400, 600, 128.280003879653, 85.520002586435, 2.40177711982884, 513.12001551861, 332.866142992806, 410.040041097651 
600, "Line.l115", 400, 600, 116.403204222081, 77.6021361480539, 2.40177711982884, 465.612816888324, 302.210093539593, 372.298708328781 
600, "Line.l3", 400, 600, 113.005783889581, 75.3371892597209, 2.40177711982884, 452.023135558326, 295.541445711989, 338.041175371103 
600, "Line.l7", 400, 600, 111.299072936937, 74.1993819579583, 2.40177711982884, 445.19629174775, 295.541614734472, 338.041310078504 
600, "Line.l10", 400, 600, 102.75853243011, 68.50568828674, 2.40177711982884, 411.03412972044, 288.878947682431, 338.041397508616 
600, "Line.sw1", 400, 600, 116.403204081451, 77.6021360543008, 2.40177711982884, 465.612816325805, 302.210093818179, 372.298708886591 
601, "Line.l115", 400, 600, 103.288941449531, 68.859294299687, 2.40177711982884, 413.155765798122, 268.084832643481, 330.569956168886 
601, "Line.l3", 400, 600, 100.267694638145, 66.8451297587633, 2.40177711982884, 401.07077855258, 262.182718054439, 300.204609948806 
601, "Line.sw1", 400, 600, 103.288941457261, 68.8592943048406, 2.40177711982884, 413.155765829043, 268.084832681918, 330.569956526957 
607, "Line.l115", 400, 600, 100.22538235837, 66.8169215722468, 2.40177711982884, 400.901529433481, 260.200732932001, 320.856016643179 
607, "Line.sw1", 400, 600, 100.225382449206, 66.8169216328039, 2.40177711982884, 400.901529796824, 260.200732778539, 320.856017044369 
608, "Line.l115", 400, 600, 115.444055504639, 76.962703669759, 2.40177711982884, 461.776222018554, 299.302782440752, 368.815145872225 
608, "Line.l3", 400, 600, 112.065494532664, 74.7103296884429, 2.40177711982884, 448.261978130657, 292.669334503756, 334.946254245909 
608, "Line.l7", 400, 600, 110.368407627027, 73.5789384180183, 2.40177711982884, 441.47363050811, 292.669501087974, 334.94638711203 
